988,Euthalia pseudoduda,Äâ¶É´ø´äòÌµû,,
989,Euthalia sakota,Ğ¡¶É´ø´äòÌµû,,
990,Euthalia chayuensis,²ìÓç´äòÌµû,,
991,Euthalia aristides,Ã¢´äòÌµû,,
992,Euthalia kameii,ÉÂÎ÷´äòÌµû,,
993,Euthalia alpherakyi,¾â´ø´äòÌµû,,
994,Euthalia heweni,¶ÀÁú´äòÌµû,,
995,Euthalia insulae,Õ­´ø´äòÌµû,,
996,Euthalia formosana,Ì¨Íå´äòÌµû,,
997,Euthalia thawgawa,,,
998,Euthalia intusfascia,,,
999,Euthalia pauxilla,,,
1000,Euthalia orientalis,,,
1001,Euthalia continentalis,,,
1002,Euthalia teuta,ºìµã´äòÌµû,,
1003,Cynitia telchinia,°µ±ß´äòÌµû,Euthalia telchinia,
1004,Cynitia whiteheadi,»İÌ©´äòÌµû,Euthalia whiteheadi,ÂÌÈ¹±ß´äòÌµû
1005,Cynitia lepidea,°×È¹´äòÌµû,Euthalia lepidea,
1006,Cynitia cocytus,»ÆÈ¹´äòÌµû,Euthalia cocytus,
1007,Tanaecia julii,ÂÌÈ¹çéòÌµû,,
1008,Tanaecia jahnu,ºÖÈ¹çéòÌµû,,
1009,Lexias cyanipardus,À¶±ªÂÉòÌµû,,
1010,Lexias pardalis,Ğ¡±ªÂÉòÌµû,,
1011,Lexias dirtea,ºÚ½ÇÂÉòÌµû,,
1012,Auzakia danava,°ÂòÌµû,,
1013,Abrota ganga,æ¹òÌµû,,
1014,Neurosigma siva,µãòÌµû,,
1015,Limenitis populi,ºìÏßòÌµû,,
1016,Limenitis dubernardi,À¶ÏßòÌµû,,
1017,Limenitis moltrechti,ºáÃ¼ÏßòÌµû,,
1018,Limenitis cleophas,Ï¸ÏßòÌµû,,
1019,Limenitis disjucta,³îÃ¼ÏßòÌµû,,
1020,Limenitis amphyssa,ÖØÃ¼ÏßòÌµû,,
1021,Limenitis homeyeri,êªÃ¼ÏßòÌµû,,
1022,Limenitis misuji,ÄâêªÃ¼ÏßòÌµû,,
1023,Limenitis helmanni,ÑïÃ¼ÏßòÌµû,,
1024,Limenitis doerriesi,¶ÏÃ¼ÏßòÌµû,,
1025,Limenitis sulpitia,²ĞïÉÏßòÌµû,,
1026,Limenitis sydyi,ÕÛÏßòÌµû,,
1027,Limenitis ciocolatina,ÇÉ¿ËÁ¦ÏßòÌµû,,
1028,Limenitis camilla,ÒşÏßòÌµû,,
1029,Limenitis tamaii,,,
1030,Athyma asura,ÖéÂÄ´øòÌµû,,
1031,Athyma opalina,ò°Ã¼´øòÌµû,,
1032,Athyma perius,ĞşÖé´øòÌµû,,
1033,Athyma selenophora,ĞÂÔÂ´øòÌµû,,
1034,Athyma cama,Ë«É«´øòÌµû,,
1035,Athyma zeroca,¹Â°ß´øòÌµû,,
1036,Athyma punctata,Áùµã´øòÌµû,,
1037,Athyma ranga,Àë°ß´øòÌµû,,
1038,Athyma recurva,µ¹¹³´øòÌµû,,
1039,Athyma jina,ÓñèÆ´øòÌµû,,
1040,Athyma fortuna,ĞÒ¸£´øòÌµû,,
1041,Athyma pravara,»û´øòÌµû,,
1042,Athyma nefte,ÏàË¼´øòÌµû,,
1043,Athyma whitei,,,
1044,Litinga mimica,ÄâÂÆòÌµû,,
1045,Litinga cottini,ÂÆòÌµû,,
1046,Moduza procris,ÄÂòÌµû,,
1047,Lebadea martha,ÀèòÌµû,,
1048,Sumalia daraxa,ËàòÌµû,,
1049,Patsuia sinensis,ÖĞ»ªİâòÌµû,,
1050,Parasarpa dudu,Ñ¾ÎÆÙ½òÌµû,,
1051,Parasarpa albomaculata,°×°ßÙ½òÌµû,,
1052,Parasarpa hourberti,²ÊÒÂÙ½òÌµû,,
1053,Parasarpa zayla,Î÷²ØÙ½òÌµû,,
1054,Lasippa viraja,Î¶À¯òÌµû,,
1055,Lasippa heliodore,ÈÕ¹âÀ¯òÌµû,,
1056,Pantoporia hordonia,½ğó´òÌµû,,
1057,Pantoporia sandaka,É½ó´òÌµû,,
1058,Pantoporia paraka,ğÎó´òÌµû,,
1059,Pantoporia bieti,Æƒó´òÌµû,,
1060,Pantoporia assamica,¶Ì´øó´òÌµû,,
1061,Pantoporia aurelia,»ªÀöó´òÌµû,,
1062,Pantoporia dingdinga,¶¥ó´òÌµû,,
1063,Neptis sappho,Ğ¡»·òÌµû,,
1064,Neptis hylas,ÖĞ»·òÌµû,,
1065,Neptis yerburii,Ò®»·òÌµû,,
1066,Neptis clinia,çæ»·òÌµû,,
1067,Neptis soma,æ¶»·òÌµû,,
1068,Neptis nata,ÄÈ»·òÌµû,,
1069,Neptis mahendra,¿í»·òÌµû,,
1070,Neptis reducta,»Ø»·òÌµû,,
1071,Neptis choui,ÖÜÊÏ»·òÌµû,,
1072,Neptis leucoporos,°×»·òÌµû,,
1073,Neptis noyala,è§»·òÌµû,,
1074,Neptis harita,ÑÌ»·òÌµû,,
1075,Neptis miah,ÃÖ»·òÌµû,,
1076,Neptis sankara,¶Ï»·òÌµû,,
1077,Neptis kuangtungensis,,,
1078,Neptis philyra,·È»·òÌµû,,
1079,Neptis speyeri,Ë¾»·òÌµû,,
1080,Neptis cartica,¿¨»·òÌµû,,
1081,Neptis nashona,»ù»·òÌµû,,
1082,Neptis ananta,°¢»·òÌµû,,
1083,Neptis namba,ÄÈ°Í»·òÌµû,,
1084,Neptis pseudonamba,Î±ÄÈ°Í»·òÌµû,,
1085,Neptis taiwana,Ì¨Íå»·òÌµû,,
1086,Neptis thestias,Ì©»·òÌµû,,
1087,Neptis zaida,½ğ»·òÌµû,,
1088,Neptis antilope,Áç»·òÌµû,,
1089,Neptis sylvana,ÁÖ»·òÌµû,,
1090,Neptis meloria,Ãµ»·òÌµû,,
1091,Neptis armandia,Ã¬»·òÌµû,,
1092,Neptis hesione,Á«»¨»·òÌµû,,
1093,Neptis radha,×Ï»·òÌµû,,
1094,Neptis narayana,ÄÇÀ­»·òÌµû,,
1095,Neptis cydippe,»ÆÖØ»·òÌµû,,
1096,Neptis beroe,ÕÛ»·òÌµû,,
1097,Neptis arachne,Öë»·òÌµû,,
1098,Neptis nemorosa,Ã¯»·òÌµû,,
1099,Neptis manasa,Âê»·òÌµû,,
1100,Neptis nycteus,Ò¹»·òÌµû,,
1101,Neptis thisbe,Ìá»·òÌµû,,
1102,Neptis obscurior,°Â»·òÌµû,,
1103,Neptis yunnana,ÔÆÄÏ»·òÌµû,,
1104,Neptis themis,»Æ»·òÌµû,,
1105,Neptis qianweiguoi,,,
1106,Neptis ilos,ÒÁÂå»·òÌµû,,
1107,Neptis thetis,º£»·òÌµû,,
1108,Neptis nemorum,É­»·òÌµû,,
1109,Neptis philyroides,³¯ÏÊ»·òÌµû,,
1110,Neptis rivularis,µ¥»·òÌµû,,
1111,Neptis pryeri,Á´»·òÌµû,,
1112,Neptis andetria,Ï¸´øÁ´»·òÌµû,,
1113,Neptis divisa,Îå¶Î»·òÌµû,,
1114,Neptis alwina,ÖØ»·òÌµû,,
1115,Neptis dejeani,µÂ»·òÌµû,,
1116,Phaedyma aspasia,°ª·ÆòÌµû,,
1117,Phaedyma columella,Öù·ÆòÌµû,,
1118,Phaedyma chinga,ÇØ·ÆòÌµû,,
1119,Aldania raddei,ºÚÌõÉ¡òÌµû,,
1120,Aldania imitans,·Â°ßÉ¡òÌµû,,
1121,Polycaena princeps,µÚÒ»Ğ¡ò¹µû,,
1122,Polycaena lama,À®ÂïĞ¡ò¹µû,,
1123,Polycaena chauchawensis,ÆçÎÆĞ¡ò¹µû,,
1124,Polycaena carmelita,ºìÂöĞ¡ò¹µû,,
1125,Polycaena lua,Â¶æ«Ğ¡ò¹µû,,
1126,Polycaena matuta,ÃÜ°ßĞ¡ò¹µû,,
1127,Polycaena yunnana,ÔÆÄÏĞ¡ò¹µû,,
1128,Polycaena kansuensis,,,
1129,Polycaena aestivalis,,,
1130,Takashia nana,±ªò¹µû,,
1131,Abisara freda,·½È¹ºÖò¹µû,,
1132,Abisara fylla,»Æ´øºÖò¹µû,,
1133,Abisara fylloides,°×´øºÖò¹µû,,
1134,Abisara neophron,³¤Î²ºÖò¹µû,,
1135,Abisara chelina,,,
1136,Abisara burnii,°×µãºÖò¹µû,,
1137,Abisara echerius,ÉßÄ¿ºÖò¹µû,,
1138,Abisara saturata,Ìİ³áºÖò¹µû,,
1139,Abisara abnormis,Çú´øºÖò¹µû,,
1140,Paralaxita dora,°µò¹µû,Taxila dora,
1141,Taxila hainana,º£ÄÏËşò¹µû,,
1142,Stiboges nymphidia,°×ò¹µû,,
1143,Stiboges elodinia,,,
1144,Zemeros flegyas,²¨ò¹µû,,
1145,Dodona eugenes,ÒøÎÆÎ²ò¹µû,,
1146,Dodona egeon,´ó°ßÎ²ò¹µû,,
1147,Dodona dipoea,ÍºÎ²ò¹µû,,
1148,Dodona adonira,ºìÍºÎ²ò¹µû,,
1149,Dodona durga,ÎŞÎ²ò¹µû,,
1150,Dodona ouida,Ğ±´øÈ±Î²ò¹µû,,
1151,Dodona deodata,ºÚÑàÎ²ò¹µû,,
1152,Dodona henrici,°×ÑàÎ²ò¹µû,,
1153,Dodona kaolinkon,¸ßÀè¹±Î²ò¹µû,,
1154,Dodona moritai,Î÷²ØÎ²ò¹µû,,
1155,Dodona dracon,É½Î²ò¹µû,,
1156,Dodona maculosa,,,
1157,Dodona hoenei,,,
1158,Poritia erycinoides,°£Ô²»Òµû,,
1159,Poritia hewitsoni,Ô²»Òµû,,
1160,Allotinus drumila,µÂï±»Òµû,,
1161,Miletus boisduvali,²¼ÒÂÔÆ»Òµû,,
1162,Miletus chinensis,ÖĞ»ªÔÆ»Òµû,,
1163,Miletus mallus,ÑòÃ«ÔÆ»Òµû,,
1164,Miletus nymphis,ÄıÔÆ»Òµû,,
1165,Miletus archilochus,¹ÅÔÆ»Òµû,,
1166,Miletus bannanus,,,
1167,Logania marmorata,ÂéÂ¤»Òµû,,
1168,Spalgis epeus,Îõ»Òµû,,
1169,Taraka hamada,ÑÁ»Òµû,,
1170,Taraka shiloi,°×°ßÑÁ»Òµû,,
1171,Curetis acuta,¼â³áÒø»Òµû,,
1172,Curetis saronis,Ô²³áÒø»Òµû,,
1173,Curetis bulis,Òø»Òµû,,
1174,Curetis brunnea,ºÖ³áÒø»Òµû,,
1175,Shirozua jonasi,Ê«»Òµû,,
1176,Shirozua melpomene,ÃÄÊ«»Òµû,,
1177,Thecla betulae,Ïß»Òµû,,
1178,Thecla ohyai,àŞÏß»Òµû,,
1179,Iozephyrus betulinus,Ò¢»Òµû,,
1180,Artopoetes pryeri,¾«»Òµû,,
1181,Artopoetes praetextatus,è±¾«»Òµû,,
1182,Ussuriana michaelis,ô÷»Òµû,,
1183,Ussuriana fani,·¶ô÷»Òµû,,
1184,Ussuriana igarashii,,,
1185,Coreana raphaelis,³¯»Òµû,,
1186,Shaanxiana takashimai,ÉÂ»Òµû,,
1187,Gonerilia seraphim,ÌìÊ¹¹¤»Òµû,,
1188,Gonerilia thespis,ÒøÏß¹¤»Òµû,,
1189,Gonerilia pesthis,Åå¹¤»Òµû,,
1190,Gonerilia minerva,åµÄİ¹¤»Òµû,Cordelia minerva,åµÄİçæ»Òµû
1191,Cordelia comes,çæ»Òµû,,
1192,Cordelia koizumii,´¨ÉÂçæ»Òµû,,
1193,Cordelia wilemaniella,Ì¨Íåçæ»Òµû,,
1194,Neogonerilia okamurai,¸Ô´åĞÂ¹¤»Òµû,Gonerilia okamurai,¸Ô´å¹¤»Òµû
1195,Neogonerilia budda,ÆĞÈøĞÂ¹¤»Òµû,Gonerilia buddha,·ğ¹¤»Òµû
1196,Pseudogonerilia kitawakii,±±Ğ­Äâ¹¤»Òµû,Cordelia kitawakii,±±Ğ­çæ»Òµû
1197,Japonica saepestriata,Õ¤»Æ»Òµû,,
1198,Japonica lutea,»Æ»Òµû,,
1199,Japonica patungkoanui,Ì¨Íå»Æ»Òµû,,
1200,Nanlingozephyrus bella,ÄÏÁë»Òµû,,
1201,Leucantigius atayalicus,è´»Òµû,,
1202,Protantigius superans,×æ»Òµû,,
1203,Araragi enthea,ñ®»Òµû,,
1204,Araragi sugiyamai,É¼É½ñ®»Òµû,,
1205,Araragi panda,ĞÜÃ¨ñ®»Òµû,,
1206,Antigius attilia,Çà»Òµû,,
1207,Antigius cheni,³ÂÊÏÇà»Òµû,,
1208,Antigius jinpingi,ËÕÊÏÇà»Òµû,,
1209,Antigius butleri,°ÍÇà»Òµû,,
1210,Wagimo signata,ºÚ´ø»ª»Òµû,,
1211,Wagimo sulgeri,»ª»Òµû,,
1212,Wagimo insularis,±¦µºÎú»Òµû,,
1213,Wagimo asanoi,³¯Ò°Îú»Òµû,,
1214,Ravenna nivea,Àä»Òµû,,
1215,Yamamotozephyrus kwangtungensis,»¢»Òµû,,
1216,Saigusaozephyrus atabyrius,ÈıÖ¦»Òµû,,
1217,Euaspa milionia,éî»Òµû,,
1218,Euaspa forsteri,×Ïéî»Òµû,,
1219,Euaspa wuyishana,ÎäÒÄÉ½éî»Òµû,,
1220,Euaspa tayal,Ëşéî»Òµû,,
1221,Howarthia caelestis,ºÎ»ª»Òµû,,
1222,Howarthia nigricans,ºÚÔµºÎ»ª»Òµû,,
1223,Howarthia sakakibarai,ËÄ´¨ºÎ»ª»Òµû,,
1224,Howarthia wakaharai,½ğ·ğÉ½ºÎ»ª»Òµû,,
1225,Howarthia watanabei,¶É±ßºÎ»ª»Òµû,,
1226,Howarthia hishikawai,¿­ÀïºÎ»ª»Òµû,,
1227,Howarthia cheni,³ÂÊÏºÎ»ª»Òµû,,
1228,Howarthia melli,Æ»¹ûºÎ»ª»Òµû,,
1229,Hayashikeia courvoisieri,¿ÂÊÏ¹ş»Òµû,Howarthia courvoisieri,¿ÂÊÏºÎ»ª»Òµû
1230,Hayashikeia sugiyamai,É¼É½¹ş»Òµû,,
1231,Hayashikeia florianii,¸£ÊÏ¹ş»Òµû,Teratozephyrus florianii,¸£ÊÏÌú»Òµû
1232,Hayashikeia koizumii,¶ëáÒ¹ş»Òµû,,
1233,Teratozephyrus arisanus,Ìú»Òµû,,
1234,Teratozephyrus tsukiyamahiroshii,´ÙÌú»Òµû,,
1235,Teratozephyrus yugaii,ÓáÌú»Òµû,,
1236,Teratozephyrus hecale,ºÚÌú»Òµû,,
1237,Teratozephyrus nuwai,Å­ºÍÌú»Òµû,,
1238,Teratozephyrus chibahideyukii,Ç§Ò¶Ìú»Òµû,,
1239,Teratozephyrus hinomaru,ÏíÌú»Òµû,,
1240,Fujiokaozephyrus tsangkie,²Ö»Òµû,Teratozephyrus tsangkie,²ÖÌú»Òµû
1241,Fujiokaozephyrus camurius,À¶²Ö»Òµû,,
1242,Uedaozephyrus kuromon,ÎÛ»Òµû,Chrysozephyrus kuromon,¿â½ğ»Òµû
1243,Iwaseozephyrus longicaudatus,³¤ÅÍ»Òµû,,
1244,Iwaseozephyrus bieti,±ÏÅÍ»Òµû,Esakiozephyrus bieti,Èıµã½­Æé»Òµû
1245,Iwaseozephyrus mandara,ÅÍ»Òµû,,
1246,Iwaseozephyrus ackeryi,°¢ÅÍ»Òµû,,
1247,Esakiozephyrus icanus,½­Æé»Òµû,,
1248,Esakiozephyrus zotelistes,µÂÇÕ½­Æé»Òµû,,
1249,Kameiozephyrus neis,ÄÎË¹Æé»Òµû,Esakiozephyrus neis,
1250,Iratsume orsedice,Öé»Òµû,,
1251,Neozephyrus japonicus,ÈÕ±¾´ä»Òµû,,
1252,Neozephyrus taiwanus,Ì¨Íå´ä»Òµû,,
1253,Neozephyrus uedai,ÉÏÌï´ä»Òµû,,
1254,Neozephyrus helenae,º£Â×ÄÈ´ä»Òµû,,
1255,Neozephyrus coruscans,ÉÁ¹â´ä»Òµû,,
1256,Neozephyrus dubernardi,¶Å´ä»Òµû,,
1257,Neozephyrus suroia,ËØ´ä»Òµû,,
1258,Chrysozephyrus smaragdina,½ğ»Òµû,,
1259,Chrysozephyrus yunnanensis,ÔÆÄÏ½ğ»Òµû,,
1260,Chrysozephyrus tatsienluensis,¿µ¶¨½ğ»Òµû,,
1261,Chrysozephyrus nishikaze,Î÷·ç½ğ»Òµû,,
1262,Chrysozephyrus duma,¶¼½ğ»Òµû,,
1263,Chrysozephyrus dumoides,À¶¶¼½ğ»Òµû,,
1264,Chrysozephyrus kimurai,ÇØÁë½ğ»Òµû,,
1265,Chrysozephyrus inthanonensis,Ó¯½ğ»Òµû,,
1266,Chrysozephyrus sakula,Èø½ğ»Òµû,,
1267,Chrysozephyrus gaoi,¸ßÊÏ½ğ»Òµû,,
1268,Chrysozephyrus linae,ÁÖÊÏ½ğ»Òµû,,
1269,Chrysozephyrus zoa,ÓÄ°ß½ğ»Òµû,,
1270,Chrysozephyrus marginatus,¿íÔµ½ğ»Òµû,,
1271,Chrysozephyrus yoshikoae,Ñü½ğ»Òµû,,
1272,Chrysozephyrus brillantinus,Ò«½ğ»Òµû,,
1273,Chrysozephyrus haradai,µ­½ğ»Òµû,,
1274,Chrysozephyrus sikkimensis,Îı½ğ½ğ»Òµû,,
1275,Chrysozephyrus fujiokai,°ÍÉ½½ğ»Òµû,,
1276,Chrysozephyrus okamurai,ºı½ğ»Òµû,,
1277,Chrysozephyrus esakii,½­Æé½ğ»Òµû,,
1278,Chrysozephyrus vittatus,ÌõÎÆ½ğ»Òµû,,
1279,Chrysozephyrus kabrua,¼Ó²¼À×½ğ»Òµû,,
1280,Chrysozephyrus nigroapicalis,ºÚ½Ç½ğ»Òµû,,
1281,Chrysozephyrus setohi,É«½ğ»Òµû,,
1282,Chrysozephyrus shimizui,ÇåË®½ğ»Òµû,,
1283,Chrysozephyrus scintillans,ÉÁ¹â½ğ»Òµû,,
1284,Chrysozephyrus watsoni,Íß½ğ»Òµû,,
1285,Chrysozephyrus tiemushanus,ÌìÄ¿É½½ğ»Òµû,,
1286,Chrysozephyrus souleana,ËÕ½ğ»Òµû,,
1287,Chrysozephyrus disparatus,ÁÑ°ß½ğ»Òµû,,
1288,Chrysozephyrus rarasanus,æ¬æ¬½ğ»Òµû,,
1289,Chrysozephyrus hisamatsusanus,¾ÃËÉ½ğ»Òµû,,
1290,Chrysozephyrus splendidulus,Ì¨Íå½ğ»Òµû,,
1291,Chrysozephyrus yuchingkinus,ÆÒÀï½ğ»Òµû,,
1292,Chrysozephyrus teisoi,Ìú³í½ğ»Òµû,,
1293,Shirozuozephyrus paona,ÅÁ²¬½ğ»Òµû,Chrysozephyrus paona,ÅÁ½ğ»Òµû
1294,Shirozuozephyrus leigongshanensis,À×¹«É½²¬½ğ»Òµû,Chrysozephyrus leigongshanensis,À×¹«É½½ğ»Òµû
1295,Kawazoeozephyrus mushaellus,çÑË¹¿¦½ğ»Òµû,Chrysozephyrus mushaellus,çÑË¹½ğ»Òµû
1296,Thermozephyrus ataxus,°×µ×Ìú½ğ»Òµû,Chrysozephyrus ataxus,°×µ×½ğ»Òµû
1297,Thermozephyrus lingi,³Ä°×Ìú½ğ»Òµû,,
1298,Favonius orientalis,ÑŞ»Òµû,,
1299,Favonius leechi,ÀïÆæÑŞ»Òµû,,
1300,Favonius taxila,´äÑŞ»Òµû,,
1301,Favonius korshunovi,¿¼ÑŞ»Òµû,,
1302,Favonius watanabei,¶É±ßÑŞ»Òµû,,
1303,Favonius cognatus,Ç×ÑŞ»Òµû,,
1304,Favonius ultramarinus,³¬ÑŞ»Òµû,,
1305,Favonius saphirinus,ÈøÑŞ»Òµû,,
1306,Sibataniozephyrus kuafui,Ì¨Íå²ñ¹È»Òµû,,
1307,Sibataniozephyrus lijinae,¹óÖİ²ñ¹È»Òµû,,
1308,Arhopala bazala,°Ùæ¬»Òµû,,
1309,Arhopala japonica,ÈÕ±¾æ¬»Òµû,,
1310,Arhopala eumolphus,¶ğæ¬»Òµû,,
1311,Arhopala hellenore,º£À¶æ¬»Òµû,,
1312,Arhopala hellenoroides,´äĞäæ¬»Òµû,,
1313,Arhopala rama,³İ³áæ¬»Òµû,,
1314,Arhopala paramuta,Ğ¡æ¬»Òµû,,
1315,Arhopala qiongdaoensis,Çíµºæ¬»Òµû,,
1316,Arhopala aida,æ¹ÒÁæ¬»Òµû,,
1317,Arhopala arvina,ÎŞÎ²æ¬»Òµû,,
1318,Arhopala oenea,¾Ææ¬»Òµû,,
1319,Arhopala pseudocentaurus,ÒøÁ´æ¬»Òµû,,
1320,Arhopala birmana,Ãåµéæ¬»Òµû,,
1321,Arhopala comica,Æææ¬»Òµû,,
1322,Arhopala perimuta,Ååæ¬»Òµû,,
1323,Arhopala bazaloides,²¦æ¬»Òµû,,
1324,Arhopala dispar,µÛæ¬»Òµû,,
1325,Arhopala luoi,ÂŞÊÏæ¬»Òµû,,
1326,Thaduka multicaudata,Ëş»Òµû,,
1327,Mahathala ameria,Âê»Òµû,,
1328,Mahathala ariadeva,æ¹Âê»Òµû,,
1329,Panchala ganesa,Ù½»Òµû,,
1330,Panchala paraganesa,ºÚÙ½»Òµû,,
1331,Panchala birmana,±ÌÙ½»Òµû,,
1332,Panchala aberrans,»ûÙ½»Òµû,,
1333,Panchala ammonides,°¢Ù½»Òµû,,
1334,Flos asoka,Ëøîø»¨»Òµû,,
1335,Flos chinensis,ÖĞ»ª»¨»Òµû,,
1336,Flos areste,°®íù»¨»Òµû,,
1337,Flos diardi,µÏ»¨»Òµû,,
1338,Flos adriana,°¢»¨»Òµû,,
1339,Flos yunnanensis,µá»¨»Òµû,,
1340,Surendra quercetorum,ËÖ»Òµû,,
1341,Zinaspa distorta,»ûÌÕ»Òµû,,
1342,Zinaspa zana,ÔúÌÕ»Òµû,,
1343,Zinaspa todara,ÌÕ»Òµû,,
1344,Zinaspa youngi,ÑîÌÕ»Òµû,,
1345,Amblopala avidiena,Ñ¾»Òµû,,
1346,Mota massyla,Ä£ÌØ»Òµû,,
1347,Amblypodia anita,êÄ»Òµû,,
1348,Iraota timoleon,ÌúÄ¾À³Òì»Òµû,,
1349,Catapaecilma major,ÈıÎ²»Òµû,,
1350,Acupicta hainanicum,º£ÄÏ´Ì»Òµû,,
1351,Loxura atymnus,Â¹»Òµû,,
1352,Yasoda androconifera,ĞÛÇòèâ»Òµû,,
1353,Yasoda tripunctata,Èıµãèâ»Òµû,,
1354,Horaga rarasana,Ğ±Ìõ°ß»Òµû,,
1355,Horaga albimacula,°×°ß»Òµû,,
1356,Horaga onyx,°ß»Òµû,,
1357,Horaga syrinx,Îı°ß»Òµû,,
1358,Ticherra acte,ÈıµÎ»Òµû,,
1359,Cheritrella truncipennis,½Ø»Òµû,,
1360,Apharitis acamas,¸»Àö»Òµû,,
1361,Spindasis syama,¶¹Á£ÒøÏß»Òµû,,
1362,Spindasis lohita,ÒøÏß»Òµû,,
1363,Spindasis kuyaniana,»ÆÒøÏß»Òµû,,
1364,Spindasis takanonis,ËşÒøÏß»Òµû,,
1365,Spindasis rukmini,Â¶ÒøÏß»Òµû,,
1366,Spindasis leechi,ÀïÆæÒøÏß»Òµû,,
1367,Spindasis zhengweilie,Î÷²ØÒøÏß»Òµû,,
1368,Spindasis gigas,,,
1369,Tajuria maculata,±ª°ßË«Î²»Òµû,,
1370,Tajuria cippus,Ë«Î²»Òµû,,
1371,Tajuria illurgis,µ­À¶Ë«Î²»Òµû,,
1372,Tajuria luculenta,²ÓÀÃË«Î²»Òµû,,
1373,Tajuria gui,¹ËÊÏË«Î²»Òµû,,
1374,Tajuria diaeus,°×ÈÕË«Î²»Òµû,,
1375,Tajuria caerulea,ÌìÀ¶Ë«Î²»Òµû,,
1376,Tajuria nanlingana,ÄÏÁëË«Î²»Òµû,,
1377,Tajuria androconia,ÏãÁÛË«Î²»Òµû,,
1378,Suasa lisides,Ë÷»Òµû,,
1379,Dacalana cotys,¿¼´ï»Òµû,,
1380,Dacalana penicilligera,ÅË´ï»Òµû,,
1381,Pratapa deva,çê»Òµû,,
1382,Pratapa icetas,Ğ¡çê»Òµû,,
1383,Maneca bhotea,ÂêÄË»Òµû,,
1384,Charana mandarina,·ï»Òµû,,
1385,Neocheritra fabronia,·©ÄÎ»Òµû,,
1386,Creon cleobis,¿Ë»Òµû,,
1387,Rachana jalindra,,,
1388,Remelana jangala,À³»Òµû,,
1389,Ancema ctesia,°²»Òµû,,
1390,Ancema blanka,°×³Ä°²»Òµû,,
1391,Hypolycaena erylus,ì½»Òµû,,
1392,Chliaria kina,¼ªÆÑ»Òµû,,
1393,Chilaria othona,ÆÑ»Òµû,,
1394,Zeltus amasa,Õä»Òµû,,
1395,Drupadia scaeva,Ë¹¿¨¶Å»Òµû,,
1396,Deudorix epijarbas,çé»Òµû,,
1397,Deudorix rapaloides,µ­ºÚçé»Òµû,,
1398,Deudorix hypargyria,ÒøÏÂçé»Òµû,,
1399,Deudorix hainana,º£ÄÏçé»Òµû,,
1400,Deudorix pseudorapaloides,ÄâÑàçé»Òµû,,
1401,Deudorix nanlingensis,ÄÏÁëçé»Òµû,,
1402,Deudorix repercussa,°×´øçé»Òµû,Rapala repercussa,°×´øÑà»Òµû
1403,Deudorix sylvana,,,
1404,Artipe eryx,ÂÌ»Òµû,,
1405,Rapala nissa,ÄŞÉ´Ñà»Òµû,,
1406,Rapala micans,¶«ÑÇÑà»Òµû,,
1407,Rapala subpurpurea,°µ³áÑà»Òµû,,
1408,Rapala takasagonis,¸ßÉ³×ÓÑà»Òµû,,
1409,Rapala bomiensis,²¨ÃÜÑà»Òµû,,
1410,Rapala iarbus,ºìÑà»Òµû,,
1411,Rapala varuna,Ñà»Òµû,,
1412,Rapala manea,ÂéÑà»Òµû,,
1413,Rapala suffusa,µãÈ¾Ñà»Òµû,,
1414,Rapala caerulea,À¶Ñà»Òµû,,
1415,Rapala arata,¿í´øÑà»Òµû,,
1416,Rapala pheretima,ç³ÀÃÑà»Òµû,,
1417,Rapala nemorensis,ÄÎÑà»Òµû,,
1418,Rapala hades,¹şÑà»Òµû,,
1419,Rapala rectivitta,,,
1420,Rapala catena,,,
1421,Qinorapala qinlingana,ÇØ»Òµû,,
1422,Sinthusa chandrana,Éú»Òµû,,
1423,Sinthusa nasaka,ÄÈÉú»Òµû,,
1424,Sinthusa rayata,À­Éú»Òµû,,
1425,Sinthusa zhejiangensis,Õã½­Éú»Òµû,,
1426,Sinthusa menglaensis,ÛÂÀ°Éú»Òµû,Chliaria menglaensis,ÛÂÀ°ÆÑ»Òµû
1427,Sinthusa virgo,,,
1428,Tomares fedtschenkoi,·ÑÍĞ»Òµû,,
1429,Ahlbergia nicevillei,Äá²ÉÊá»Òµû,,
1430,Ahlbergia frivaldszkyi,¶«±±Êá»Òµû,,
1431,Ahlbergia prodiga,Å¨À¶Êá»Òµû,,
1432,Ahlbergia chalybeia,ÒøÊá»Òµû,,
1433,Ahlbergia bimaculata,Ë«°ßÊá»Òµû,,
1434,Ahlbergia korea,³¯ÏÊÊá»Òµû,,
1435,Ahlbergia leei,ÀîÊá»Òµû,,
1436,Ahlbergia arquata,°¢Êá»Òµû,,
1437,Ahlbergia pluto,ÆÕÊá»Òµû,,
1438,Ahlbergia aleucopuncta,°×Êá»Òµû,,
1439,Ahlbergia unicolora,µ¥É«Êá»Òµû,,
1440,Ahlbergia caerulea,ÌìÀ¶Êá»Òµû,,
1441,Ahlbergia circe,»·Êá»Òµû,,
1442,Ahlbergia caesius,À¶»ÒÊá»Òµû,,
1443,Ahlbergia lynda,ÁÖ´ïÊá»Òµû,,
1444,Ahlbergia chalcidis,½ğÊá»Òµû,,
1445,Ahlbergia confusa,»ª¶«Êá»Òµû,,
1446,Ahlbergia dongyui,ÄÏÁëÊá»Òµû,,
1447,Ahlbergia leechuanlungi,ÀîÀÏÊá»Òµû,,
1448,Ahlbergia hsui,À¶ºÖÊá»Òµû,,
